# tree > full_project_structure.txt

.
├── __pycache__
│   ├── app.cpython-310.pyc
│   └── paypal_integration.cpython-310.pyc
├── app.py
├── app.yaml
├── chatbot.py
├── download
│   ├── China_takes_the_LEAD_New_AI_Model_STUNS_OPENAI_Sense_time_V5.0_Beats_GPT4_On_All_Benchmarks.mp3
│   └── ML_News_Llama_3_changes_the_game.mp3
├── full_project_structure.txt
├── myapp.log
├── ngnix_sites-available.txt
├── node_modules
│   ├── @fullcalendar
│   │   ├── core
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── index.cjs
│   │   │   ├── index.d.ts
│   │   │   ├── index.global.js
│   │   │   ├── index.global.min.js
│   │   │   ├── index.js
│   │   │   ├── internal-common.cjs
│   │   │   ├── internal-common.d.ts
│   │   │   ├── internal-common.js
│   │   │   ├── internal.cjs
│   │   │   ├── internal.d.ts
│   │   │   ├── internal.js
│   │   │   ├── locales
│   │   │       ├── ts3.6
│   │   │       │   ├── polyfill.d.ts
│   │   │       │   └── ponyfill.d.ts
│   │   │       └── tsdoc-metadata.json
│   │   ├── es2018
│   │   │   └── package.json
│   │   ├── es6
│   │   │   └── package.json
│   │   ├── package.json
│   │   └── ponyfill
│   │       ├── es2018
│   │       │   └── package.json
│   │       ├── es6
│   │       │   └── package.json
│   │       └── package.json
│   ├── webidl-conversions
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── lib
│   │   │   └── index.js
│   │   └── package.json
│   └── whatwg-url
│       ├── LICENSE.txt
│       ├── README.md
│       ├── lib
│       │   ├── URL-impl.js
│       │   ├── URL.js
│       │   ├── public-api.js
│       │   ├── url-state-machine.js
│       │   └── utils.js
│       └── package.json
├── package-lock.json
├── package.json
├── payment
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   └── routes.cpython-310.pyc
│   └── routes.py
├── paypal_integration.py
├── playground-1.mongodb.js
├── professor-x_service.txt
├── requirements.txt
├── ssh
│   ├── LightsailDefaultKey-ap-northeast-1.pem
│   ├── client_secret_437821246206-47gbgs352afcis4fv4a2r4f2131eqh0n.apps.googleusercontent.com.json
│   └── mongoDB.png
├── static
│   ├── css
│   │   └── styles.css
│   └── images
│       ├── icon1.png
│       ├── icon2.png
│       ├── icon3.png
│       ├── icon4.png
│       └── welcomepage01.jpg
├── tempCodeRunnerFile.py
├── templates
│   ├── ecpay_sample.html
│   ├── index.html
│   ├── payment.html
│   ├── payment_form.html
│   └── welcome02.html
├── test.mp3
├── testDB.py
├── test_gcs.py
├── test_timestamp.py
└── tmp
    └── test.mp3

140 directories, 1483 files
